    |--------------------|                                                                     
    |....................|                  |---------|                                                  
    |....................|                  |.........|                                    
  ##+....................|             |----|.........|                                              
  # |....................|             |..............|                                         
  # |....................|             |..............|                                         
  # |------------+-------|        |----|..............|                                       
  #              #                |...................|                                       
  #              #                |...................|                                      
  #              #                |...................|                                    
  ################                |---------+---------|                                 
                 #                          #                             
                 #############################################                                 
                 #        #          #           ###         #                                 
                 #####################             ###       #                                 
                 #        #          #               ###     #                                 
                 #        #          #                 ###   #                                 
|-----------------+------ # ----------+---------          ####                                
|.......................| # |..................|             #                                 
|.......................| # |..................|             #                                 
|.......................+ # +..................|             #                                 
|.......................| # |..................|             #                                 
|.......................| # |..................+##############
|-------------------------+--------------------|    #
                          #                         #
                          #                         #
                          #                         #
                          #               |---------+--|
                          #               |............|
                    ------+---------------|............|
                    |..................................| 
                    |..................................| 
                    |------|...........................|
                           |...........................| 
                           |...........................| 
                           |---------------------------|
